ID,Legacy ID,Name,Coder Initials,Notes,Org to plot link,,,
312,OrgUS59,Bly Oregon Training Camp,CG,,,,,
271,OrgUS6,Al-Kifah (US: Al-Kifah Refugee Center),CG,,,,,
343,OrgUS60,Islamic American Relief Agency,CG,"no links- funneled money to Iraq, not a specific org",,,,
344,OrgUS61,Shariah4USA,CG,,,,,
361,OrgUS62,Authentic Tauheed,CG,,,,,
272,OrgUS7,Al-Maghrib Institute Recruitment Cell,CG,,,,,
273,OrgUS8,American Islamic Group,CG,no info written,,,,
274,OrgUS9,American Middle Eastern League for Palestine,CG,,,,,
1,PlotAU1,US Embassy in Vienna 1998,CG,,"OrgAU1 ""Financial/Logistical Supporter of"" PlotAU1",,,
2,PlotAU2,GIMF Austrian Bomb Plot 2007,CG,,"OrgINT27 ""Director of"" PlotAU2",,,
3,PlotAU3,US Embassy in Vienna 2007,CG,no links,,,,
868,PlotAU4,St. Pölten Planned Assassination 2015,CG,no links,,,,
951,PlotAU5,2020 Vienna Attack,CG,no links,,,,
4,PlotAUS1,Israeli Embassy in Canberra 2002,CG,,"OrgINT20 ""Director of"" PlotAUS1",,,
5,PlotAUS10,Sydney anti-Muslim Film Demonstration 2012,CG,no links,,,,
6,PlotAUS11,Arnciffe Mosque Arrests 2012,CG,no links,,,,
7,PlotAUS12,Intelligence Officer Threats 2013,CG,no links,,,,
8,PlotAUS13,Australian Electric System Plot 2003,CG,no links,,,,
9,PlotAUS14,Australian Assassination Threat 2003,CG,no links,,,,
10,PlotAUS15,Australia Syrian Foreign Fighter Recruitment Cell 2013,CG,,"OrgINT76 ""Recruiting for"" PlotAUS15",,,
11,PlotAUS16,Sydney Public Decapitation Plot 2014,CG,,"OrgINT41 ""Director of"" PlotAUS16",,,
12,PlotAUS17,Endeavour Hills Knife Attack 2014,CG,,"OrgINT41 ""Inspiration for"" PlotAUS17",,,
13,PlotAUS18,Anzac Day Terror Plot 2015,CG,,"OrgINT41 ""Inspiration for"" PlotAUS18",,,
14,PlotAUS19,Australian Knife Plot 2015,CG,,"OrgINT41 ""Inspiration for"" PlotAUS19",,,
15,PlotAUS2,Do-it-yourself Jihad book 2004,CG,no links,,,,
16,PlotAUS20,Sydney Hostage Crisis 2014,CG,no clear links,,,,
795,PlotAUS21,Notes for Attack on Government Buildings 2014,CG,,"OrgINT41 ""Inspiration for"" PlotAUS17",,,
799,PlotAUS22,2015 Parramatta Shooting,CG,,"OrgAUS7 ""Director of"" PlotAUS22",,,
800,PlotAUS23,Christmas Day 2016 Planned Attacks,CG,,"OrgINT41 ""Inspiration for"" PlotAUS23",,,
807,PlotAUS24,Lashings Attack 2011,CG,no links,,,,
808,PlotAUS25,Gay Nightclub Shooting 2013,CG,no links,,,,
837,PlotAUS26,Australia Foreign Fighter Boat Plot,CG,,"OrgINT65 ""Recruitment Support By"" PlotAUS26",,,
846,PlotAUS27,Melbourne Suburb Shooting 2017,CG,,"OrgINT41 ""Claims Responsibility for"" PlotAUS27",,,
861,PlotAUS28,Sydney Airport Plane Bombing Plot 2017,CG,no clear links,,,,
866,PlotAUS29,Melbourne Flinders Street Car Attack 2017,CG,no links,,,,
17,PlotAUS3,Al-Furqan Center Raid 2012,CG,no links,,,,
905,PlotAUS30,Bankstown Terror Plot 2016,CG,no links,,,,
924,PlotAUS31,Fawkner Mosque Firebombing 2016,CG,no links,,,,
164,PlotAUS32,Sydney Rugby World Cup plot 2003,CG,no links,,,,
19,PlotAUS5,Operation Pendennis 2005,CG,,"OrgINT17 ""Financial/Logistical Supporter of"" PlotAUS5",,,
20,PlotAUS6,Melbourne Cricket Ground Plot 2005,CG,no links,,,,
21,PlotAUS7,Sydney Army Base Attack 2009,CG,,"OrgINT70 ""Director of"" PlotAUS7",,,
22,PlotAUS8,ATM Robbery 2011,CG,money went to ISIS,"OrgINT41 ""Financial/Logistical Supporter of"" PlotAUS8",,,
23,PlotAUS9,Siddiq-Conlon Mardi Gras Threats 2012,CG,no links,,,,
24,PlotBEL1,Maaseik Cell 2005,CG,,"OrgINT48 ""Director of"" PlotBEL1",,,
25,PlotBEL10,Rida Mosque Firebombing 2012,CG,no links,,,,
26,PlotBEL11,Molenbeek Police Attacks 2012,CG,,"OrgBEL2 ""Inspiration for"" PlotBEL11",,,
27,PlotBEL12,Filieres Afghanes European Targets and Recruitment 2012,CG,no links,,,,
28,PlotBEL13,Borgerhout anti-Muslim Film Demonstration 2012,CG,no links,,,,
29,PlotBEL14,Filières Somaliennes 2012,CG,no specific links to any org,,,,
30,PlotBEL15,Brussels Al-Shabaab Recruitment Cell 2012,CG,,"OrgINT70 ""Recruitment Supported By"" PlotBEL15",,,
31,PlotBEL16,European Attacks Plot 2013,CG,no links,,,,
32,PlotBEL17,Weapons Possession - Adam 2013,CG,no links,,,,
33,PlotBEL18,Al Qaeda Kleine Brogel Plot 2001,CG,,"OrgINT20 ""Director of"" PlotBEL18",,,
34,PlotBEL19,Online AQ Propaganda 2005,CG,,"OrgINT20, OrgBEL8 ""Supporter of"" PlotBEL19",,,
35,PlotBEL2,Belgian GIA Network 1998,CG,,"OrgINT7 ""Director of"" PlotBEL2",,,
36,PlotBEL20,EU HQ Plot 2008,CG,no links,,,,
38,PlotBEL22,Massoud Assassination 2001,CG,,"OrgINT20 ""Director of"" PlotBEL22",,,
39,PlotBEL23,Jewish Museum Shooting 2014,CG,,"OrgINT41 ""Inspiration for"" PlotBEL23",,,
40,PlotBEL24,Verviers Network,CG,,,,,
756,PlotBEL25,Brussels Bombings 2016,CG,no links,,,,
777,PlotBEL27,Brussels Euro2016 Attack,CG,no links,,,,
801,PlotBEL28,2016 Machete Attack in Charleroi,CG,,"OrgINT41 ""Claims responsibility for"" PlotBel28",,,
804,PlotBEL29,Police Stabbing in Schaerbeek,CG,no links,,,,
41,PlotBEL3,Philips Tower Plot 2003,CG,no links,,,,
872,PlotBEL30,Soccer Match Viewing Party Attack,CG,no links,,,,
175,PlotBEL31,Syria Foreign Fighter Recruitment 2013,CG,no specific links,,,,
876,PlotBEL32,Liege Attack 2018,CG,no links,,,,
935,PlotBEL33,Antwerp Planned Car attack 2017,CG,no links,,,,
188,PlotBEL34,European Parliament Attack 2001,CG,,"OrgINT8, OrgGER31 ""Financial/Logistical Supporter of"" PlotBEL34",,,
342,PlotBEL35,Villeroux Arms Trafficking 1995,CG,,"OrgINT7 ""Financial/Logistical Supporter of"" PlotBel35",,,
42,PlotBEL4,Belgium Global Relief Fund Support 2006,CG,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotBEL4",,,
43,PlotBEL5,Operation Trabak 2007,CG,no links,,,,
44,PlotBEL6,Belliraj Terror Support Network 2003,CG,no links,,,,
45,PlotBEL7,Filières Afghanes Recruitment in Belgium 2008,CG,no specific links,,,,
46,PlotBEL8,Filières Afghanes EU Summit 2008,CG,no links,,,,
47,PlotBEL9,Sharia4Belgium Belgian Targets 2010,CG,,"OrgBEL2 ""Recruiting for"" PlotBEL9",,,
48,PlotCN1,US Attack intel for Toronto 18 2006,CG,no links,,,,
49,PlotCN11,Canadian Parliament Shootings 2014,CG,no links,,,,
50,PlotCN12,Saint Jean sur Richelieu Ramming Attack 2014,CG,no links,,,,
51,PlotCN13,Ottawa Larmond Twins Terror Conspiracy 2015,CG,no links,,,,
52,PlotCN14,US Consulate in Toronto 2015,CG,no links,,,,
869,PlotCN16,VIA Rail Derailment Plot,CG,no links,,,,
920,PlotCN17,Toronto Knife Attack,CG,no links,,,,
932,PlotCN18,2013 Twin Cities Somali Foreign Fighter Cell,CG,,"OrgINT41 ""Recruiting for"" PlotCN18",,,
936,PlotCN19,Edmonton Attack 2017,CG,no links,,,,
53,PlotCN2,Austrian Bomb Plot Support 2007,CG,no links,,,,
940,PlotCN20,2020 Toronto Hammer Attack,CG,no links,,,,
54,PlotCN3,Project Samosa 2010,CG,no specific links,,,,
55,PlotCN4,Canada Day Plot 2013,CG,no links,,,,
56,PlotCN5,Toronto Somali Foreign Fighter Network 2009,CG,,"OrgINT70 ""Recruitment Supported By"" PlotCN5",,,
57,PlotCN6,Canada Millennium Cell 1999,CG,,"OrgINT20, OrgFR7 ""Supporter of"" PlotCN6",,,
58,PlotCN7,Toronto 18 Plot 2006,CG,no links,,,,
59,PlotCN8,Canadian Secret Trial Five Cell 2003,CG,no links,,,,
60,PlotCN9,Air France Bomb Plot 2009,CG,no links,,,,
61,PlotDK1,Iraq Recruitment Ring 2008,CG,no links,,,,
62,PlotDK10,Westergaard Axe Attack 2010,CG,,"OrgINT70 ""Inspiration for"" PlotDK10",,,
63,PlotDK11,Hotel Jorgensen Bomb Plot 2010,CG,no links,,,,
64,PlotDK12,Jyllands-Posten Copenhagen Plot 2010-I,CG,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotDK12",,,
64,PlotDK12,Jyllands-Posten Copenhagen Plot 2010-I,CG,,"OrgINT58 ""Supporter of"" PlotDK12",,,
65,PlotDK13,Jyllands-Posten Mumbai-style Plot-Copenhagen 2010,CG,no links,,,,
66,PlotDK14,Copenhagen Assault Rifle Plot 2012,CG,no links,,,,
67,PlotDK15,Jyllands-Posten Aarhus Plot 2012,CG,,"OrgINT70 ""Recruitment supported by"" PlotDK15",,,
67,PlotDK15,Jyllands-Posten Aarhus Plot 2012,CG,,"OrgINT70 ""Financially/Logistically Supported By"" PlotDK15",,,
68,PlotDK16,Yahya Hassan Assault 2014,CG,,"OrgDK1 ""Supporter of"" PlotDK16",,,
69,PlotDK17,Assasination attempt against Hedegaard Plot 2013,CG,,"OrgINT41 ""Supporter of"" PlotDK17",,,
70,PlotDK18,Oslo Cell Jyllands-Posten Bomb Plot 2010,CG,no links,,,,
71,PlotDK19,Pia Kjaergaard Threats 2010,CG,no links,,,,
72,PlotDK2,Mansour Terror Propaganda 2013,CG,no links,,,,
73,PlotDK20,Copenhagen Shootings 2015,CG,,"OrgINT41 ""Inspiration for"" PlotDK20",,,
74,PlotDK21,Hizb-ut Tahrir funding 2012,CG,,"OrgINT28 ""Financially/Logistically Supported By"" PlotDK21",,,
75,PlotDK22,Danish Syrian Association Threats 2013,CG,,"OrgDK1 ""Director of"" PlotDK22",,,
760,PlotDK23,Operation Kundby 2016,CG,no links,,,,
76,PlotDK3,Jyske Bank Robbery 2001,CG,,"OrgINT8 ""Financial/Logistical Supporter of"" PlotDK3",,,
77,PlotDK4,Attack Plot in Sarajevo 2005,CG,no links,,,,
79,PlotDK6,Vollsmose Group 2006,CG,no links,,,,
80,PlotDK7,Copenhagen Bomb Plot 2007,CG,,"OrgINT20 ""Supporter of"" PlotDK7",,,
81,PlotDK8,Westergaard Assassination Plot I 2008,CG,no links,,,,
82,PlotDK9,Mickey Mouse Plot 2009,CG,,"OrgINT51 ""Director of"" PlotDK9",,,
83,PlotFIN1,Helsinki Bomb Plot 2011,CG,no links,,,,
84,PlotFIN2,Al-Shabaab Helsinki Financing and Recruitment 2011,CG,,"OrgINT70 ""Financially/Logistically Supported by"" PlotFIN2",,,
929,PlotFIN3,2017 Turku Attack,CG,,"OrgINT41 ""Inspiration For"" PlotFIN3",,,
85,PlotFR1,Stade de France 1998,CG,,"OrgINT8 ""Director of"" PlotFR1",,,
86,PlotFR10,Cherifi Terrorism Financing 2000,CG,,"OrgFR11, OrgFR3 ""Financially/Logistically Supported By"" PlotFR10",,,
87,PlotFR100,Grenoble Syria Recruitment 2014,CG,no links,,,,
88,PlotFR101,GIA Recruitment 1998,CG,,"OrgINT7 ""Recruitment Supported By"" PlotFR101",,,
89,PlotFR102,GIA Christmas 1995,CG,,"OrgINT7 ""Director of"" PlotFR102",,,
90,PlotFR104,Strasbourg Foreign Fighter Recruitment 2014,CG,no links,,,,
91,PlotFR105,Charlie Hebdo Shootings 2015,CG,,"OrgINT83 ""Supporter of"" PlotFR105",,,
92,PlotFR106,Nice Knife Attack 2015,CG,no links,,,,
93,PlotFR107,Cannes Returnees Plot 2014,CG,,"OrgINT41 ""Inspiration for"" PlotFR107",,,
94,PlotFR108,Nice Returnee Plot 2014,CG,no links,,,,
95,PlotFR109,Pakistan Foreign Fighters Plot 2014,CG,,"OrgINT61 ""Recruitment Supported By""",,,
96,PlotFR11,Fundraising for Jailed Paris Metro Bombers 2000,CG,,,,,
97,PlotFR110,France Train Attack 2015,CG,no links,,,,
732,PlotFR111,Lyon Beheading 2015,CG,,"OrgINT41 ""Inspiration For"" PlotFR111",,,
745,PlotFR112,Paris Attacks 2015,CG,,"OrgINT41 ""Claims Responsbility For"" PlotFR112",,,
746,PlotFR113,Paris Church Plot 2015,CG,,"OrgINT41, OrgINT20 ""Inspiration For"" PlotFR113",,,
748,PlotFR114,Valence Mosque Attack 2016,CG,no links,,,,
750,PlotFR115,Toulon Naval Base Plot 2015,CG,no links,,,,
758,PlotFR116,Bastille Day Attack 2016,CG,,"OrgINT41 ""Inspiration For"" PlotFR116",,,
759,PlotFR117,Magnanville Murders 2016,CG,no links,,,,
763,PlotFR118,Normandy Church Attack 2016,CG,no links,,,,
780,PlotFR119,Bombing Attempt in La Defense and Charles de Gaulle 2015,CG,no links,,,,
98,PlotFR12,Paris Dakar Race Plot 2001,CG,no links,,,,
783,PlotFR120,Lyon Anti-Semitism Conference attack 2014,CG,no links,,,,
785,PlotFR121,Paris Police Station Attack 2016,CG,,"OrgINT41 ""Inspiration For"" PlotFR121",,,
786,PlotFR122,Marseilles Sleeper Cell 2016,CG,,"OrgINT41 ""Supporter of"" PlotFR122",,,
787,PlotFR123,Strasbourg Sleeper Cell 2016,CG,no links,,,,
791,PlotFR124,Port Vendres Plot 2015,CG,,"OrgINT41 ""Supporter of"" PlotFR124",,,
798,PlotFR125,Stade de France Attack 2015,CG,,"OrgINT41 ""Supporter of"" PlotFR125",,,
802,PlotFR128,Notre Dame Car Bombing 2016,CG,,"OrgINT41 ""Supporter of"" PlotFR128",,,
803,PlotFR129,Orly Airport Attack 2017,CG,no links,,,,
99,PlotFR13,GIA Passport Trafficking 2002,CG,,"OrgINT7 ""Financially/Logistically Supported by"" PlotFR13",,,
805,PlotFR130,12th Arrondissement Stabbings 2016,CG,no links,,,,
810,PlotFR131,Louvre Attack,CG,no links,,,,
829,PlotFR132,Saint-Pierre Nightclub Attack 2015,CG,no links,,,,
830,PlotFR133,Reunion Recruitment Cell 2015,CG,,"OrgINT41 ""Recruitment supported by"" PlotFR133",,,
831,PlotFR134,Champs-Élysées Attack 2017,CG,no links,,,,
834,PlotFR135,Assasination of Rector of Paris Mosque,CG,no links,,,,
853,PlotFR136,2015 Paris Kosher supermarket attack,CG,no links,,,,
854,PlotFR137,Champs Elysees Police Officer Attack 2017,CG,no links,,,,
859,PlotFR138,Paris Gas Cylinder Plot 2018,CG,no links,,,,
865,PlotFR139,Carcassonne and Trebes Attack 2018,CG,no links,,,,
100,PlotFR14,GSPC Foreign Fighter Recruitment & Support Cell 2002,CG,,"OrgINT8 ""Financially/Logistically Supported by"" PlotFR14",,,
875,PlotFR140,The Lagny-sur-Marne Mosque Recruitment 2013,CG,,"OrgINT41, OrgINT76 ""Recruitment Supported By"" PlotFR140",,,
882,PlotFR141,2017 Gare du Nord Attack,CG,,"OrgINT41 ""Inspiration For"" PlotFR141",,,
889,PlotFR142,Paris Knife Attack 2018,CG,no links,,,,
890,PlotFR143,Swinger's Club Attack in Loiret Region 2018,CG,no links,,,,
891,PlotFR144,Attack against Homosexuals 2018,CG,,"OrgINT41 ""Inspiration For"" PlotFR144",,,
902,PlotFR145,Strasbourg Christmas Market Attack 2018,CG,,"OrgINT41 ""Claims Responsibility For"" PlotFR145",,,
912,PlotFR146,Paris Ricin Plot 2018,CG,no links,,,,
913,PlotFR147,2017 Marseille Knife Attack,CG,,"OrgINT41 ""Claims Responsibility For"" PlotFR147",,,
931,PlotFR148,2019 Condé Sur Sarthe Prison Stabbing,CG,no links,,,,
937,PlotFR149,Paris Police Headquarters Attack 2019,CG,no links,,,,
101,PlotFR15,CMDF Dahmane Assault 2002,CG,no links,,,,
287,PlotFR150,Sonacotra support cell 1996,CG,,"OrgINT7 ""Financially/Logistically Supported By"" PlotFR150",,,
942,PlotFR151,France Cryptocurrency Network,CG,,"OrgINT20, OrgINT41 ""Financially/Logistically Supported By"" PlotFR151",,,
286,PlotFR152,Stade de France Cell 1998,CG,,"OrgFRA7 ""Financially/Logistically Supported By"" PlotFR152",,,
439,PlotFR153,Shoe-Bomb 2001,CG,no links,,,,
947,PlotFR154,2020 Murder of Samuel Paty,CG,no links,,,,
950,PlotFR155,2020 Paris Stabbing Attack,CG,no links,,,,
952,PlotFR156,2020 Nice Stabbing,CG,no links,,,,
955,PlotFR157,2021 Rambouillet Knife Attack,CG,no links,,,,
956,PlotFR158,France Bombing Attempt 2017,CG,,"OrgINT41 ""Inspiration For"" PlotFR158",,,
102,PlotFR16,Indonesian Embassy in Paris Bombing 2004,CG,no links,,,,
103,PlotFR17,Iraq Jihad Recruitment 2005,CG,no specific links,,,,
104,PlotFR18,Ansar al-Fath Network France 2005,CG,no links,,,,
106,PlotFR2,Chechen Recruitment Ring 2002,CG,no links,,,,
107,PlotFR20,Iraq Jihad Recruitment in Paris 2005,CG,no links,,,,
108,PlotFR21,Cherifi Jihadist Plot Financing in France 2005,CG,no links,,,,
109,PlotFR22,Iraq Jihad Recruitment Plot in Toulouse 2007,CG,no links,,,,
110,PlotFR23,Montauban Iraq Jihad Travel Arrests 2007,CG,no links,,,,
111,PlotFR24,Iraq Jihad Recruitment 2 2007,CG,no links,,,,
112,PlotFR25,AQIM Paris Support Cell 2007,CG,,"OrgINT8 ""Financially/Logistically Supported by"" PlotFR25",,,
114,PlotFR27,Jihad Training Camp 2008,CG,no links,,,,
115,PlotFR28,IMU Financing Ring 2008,CG,,"OrgINT81 ""Director of"" PlotFR28",,,
115,PlotFR28,IMU Financing Ring 2008,CG,,"OrgINT20 ""Financially/Logistically Supported By"" PlotFR28",,,
116,PlotFR29,Rennes Shopping Mall Plot 2008,CG,,,,,
117,PlotFR3,Stade de France 2001,CG,,"OrgINT8 ""Director of"" PlotFR3",,,
118,PlotFR30,Toulouse Synagogue Plot 2009,CG,no links,,,,
119,PlotFR31,Filieres Afghanes Minbar Forum Rectruitment in France 2009,CG,,"OrgBEL8 ""Director of"" PlotFR31",,,
120,PlotFR32,CERN plot 2009,CG,,"OrgINT8 ""Director of"" PlotFR32",,,
121,PlotFR33,Terrorism Incitement - El-Soudany 2010,CG,no links,,,,
122,PlotFR34,Ansar al-Haqq online recruitment 2010,CG,,"OrgINT87 ""Director of"" PlotFR34",,,
122,PlotFR34,Ansar al-Haqq online recruitment 2010,CG,,"OrgINT1 ""Recruitment Supported By"" PlotFR34",,,
123,PlotFR35,Moroccan AQ Internet recruitment 2010,CG,,"OrgINT20 ""Recruitment Supported By"" PlotFR35",,,
124,PlotFR36,France Chechnya terror probe 2010,CG,,,,,
125,PlotFR37,Forsane Alizza Limoges Terror Incitement Demonstration 2010,CG,,"OrgFR6 ""Director of"" PlotFR37",,,
126,PlotFR38,European Mumbai Plot 2010,CG,,"OrgINT20 ""Director of"" PlotFR38",,,
127,PlotFR39,Marseilles Terror Support 2010,CG,no links,,,,
128,PlotFR4,Eiffel Tower Plot 2005,CG,no links,,,,
129,PlotFR40,Boubakeur Assassination Plot 2010,CG,,,,,
130,PlotFR41,France Niqab Demonstration 2011,CG,,"OrgFR6 ""Supporter of"" PlotFR41",,,
131,PlotFR42,Rashid Jemmah Islamiyya Recruitment Cell 2011,CG,,"OrgINT17 ""Recruitment Supported By"" PlotFR42",,,
132,PlotFR43,France Jihad Recruitment Cell 2011,CG,no links,,,,
133,PlotFR44,Nice Caucasus Emirate Support Cell 2011,CG,no links,,,,
134,PlotFR45,Diaby Nice Recruitment 2011,CG,no links,,,,
135,PlotFR46,Facebook Bomb Threats 2012,CG,no links,,,,
136,PlotFR47,Indonesian Embassy in Paris Bomb 2012,CG,no links,,,,
137,PlotFR48,Toulouse and Montauban Shootings 2012,CG,no links,,,,
138,PlotFR49,Forsane Alizza Kidnapping Plot and Arrests 2012,CG,,"OrgFR6 ""Director of"" PlotFR49",,,
139,PlotFR5,Terrorism Incitement Heraz 2005,CG,no links,,,,
140,PlotFR50,Forsane Alizza Foreign Fighters 2012,CG,,"OrgFR6 ""Recruitment Supported By"" PlotFR50",,,
141,PlotFR51,Toulon Online Recruitment 2012,CG,,"OrgINT20, OrgINT43 ""Recruitment Supported By"" PlotFR51",,,
142,PlotFR52,Rouen Online Recruitment 2012,CG,no links,,,,
143,PlotFR53,Paris anti-Muslim Film Demonstration 2012,CG,no links,,,,
144,PlotFR54,Sarcelles Kosher Shop Attack 2012,CG,no links,,,,
145,PlotFR55,Hebdo Beheading Threat 2012,CG,no links,,,,
146,PlotFR56,Marseilles Terror Support Cell 2010,CG,no links,,,,
147,PlotFR57,Marignane Bomb Plot 2013,CG,no links,,,,
148,PlotFR58,La Defense Attack 2013,CG,no links,,,,
149,PlotFR59,Sylla Cell Public Figure Attack Plot 2013,CG,no links,,,,
150,PlotFR6,Terrorism Incitement Abdelhamid 2005,CG,no links,,,,
151,PlotFR60,Southern France Jihad recruitment 2013,CG,no links,,,,
152,PlotFR61,Trappes Riot 2013,CG,no links,,,,
153,PlotFR62,GIA Forgery and Trafficking Ring 2001,CG,,"OrgINT7 ""Financially/Logistically Supported By"" PlotFR62",,,
155,PlotFR64,Coupe du Monde 1998,CG,,"OrgINT7 ""Director of"" PlotFR64",,,
156,PlotFR65,GSPC Euro 2000 Plot,CG,,"OrgINT8 ""Director of"" PlotFR65",,,
157,PlotFR66,Jihad Support Network 2002,CG,,,,,
158,PlotFR67,Iraq Jihad Recruitment in Montpellier 2005,CG,no links,,,,
159,PlotFR68,Forsane Alizza McDonald's Incitation 2010,CG,,"OrgFR6 ""Director of"" PlotFR68",,,
160,PlotFR69,MJIM Moroccan Attacks 1995,CG,,"OrgFR15 ""Director of"" PlotFR69",,,
161,PlotFR7,Air France Flight 8969 Hijacking 1994,CG,,"OrgINT7 ""Director of"" PlotFR7",,,
162,PlotFR70,French assassination targets and terror support 1999,CG,,"OrgINT7 ""Financially/Logistically Supported By"" PlotFR70",,,
165,PlotFR73,GICM Brinks Armored Truck Robbery 2004,CG,,"OrgINT48 ""Financially/Logistically Supported By"" PlotFR73",,,
166,PlotFR74,Intelligence Service (DST) Paris Bomb Plot 2008,CG,,"OrgBEL8 ""Director of OrgBEL8",,,
168,PlotFR76,Terrorism Incitement France 2004,CG,no links,,,,
169,PlotFR77,AQ Terrorism Recruitment 2008,CG,,"OrgINT20 ""Recruitment Supported By"" PlotFR77",,,
