ID,Legacy ID,Name,Coder Initials,Notes,Org to plot link,,,
170,PlotFR78,Belkacem Jail Break Plot 2010,CG,,"OrgINT7 ""Supporter of"" PlotFR78",,,
171,PlotFR79,US Embassy in Paris 2001,CG,no links,,,,
172,PlotFR80,Ansar al-Haqq Terrorism Incitement 2013,CG,,"OrgINT87 ""Director of"" PlotFR80",,,
173,PlotFR81,Paris Cell Convenience Store Robbery 2013,CG,no links,,,,
174,PlotFR82,Jewish School Death Threats II 2012,CG,no links,,,,
176,PlotFR84,Saint-Michel RER Station GIA Bombing 1995,CG,,"OrgINT7 ""Director of"" PlotFR84",,,
177,PlotFR85,GIA Sahraoui Assassination 1995,CG,,"OrgINT7 ""Director of"" PlotFR85",,,
178,PlotFR86,GIA Arc de Triomphe Bomb 1995,CG,,"OrgINT7 ""Director of"" PlotFR86",,,
179,PlotFR87,GIA Lyon Railway Bombing 1995,CG,,"OrgINT7 ""Director of"" PlotFR87",,,
180,PlotFR88,GIA 11th Arrondissement Market Bombing 1995,CG,,"OrgINT7 ""Director of"" PlotFR88",,,
181,PlotFR89,Lyon School Car Bombing 1995,CG,,"OrgINT7 ""Director of"" PlotFR89",,,
182,PlotFR90,Maison Blanche Station Bombing 1995,CG,,"OrgINT7 ""Director of"" PlotFR90",,,
183,PlotFR91,Musee d'Orsay Station Bombing 1995,CG,,"OrgINT7 ""Director of"" PlotFR91",,,
184,PlotFR92,GIA Port Royal Station Bombing 1996,CG,,"OrgINT7 ""Director of"" PlotFR92",,,
186,PlotFR94,Roubaix Gang G7 Plot 1996,CG,,"OrgINT7 ""Director of"" PlotFR94",,,
187,PlotFR95,Strasbourg Christmas Market Attack 2000,CG,,"OrgINT8 ""Financial/Logistical Supporter of"" PlotFR95",,,
189,PlotFR97,Operation Chrysantheme 1993,CG,no links,,,,
190,PlotFR98,Savoie Recruitment Deportation 2014,CG,,"OrgINT41 ""Recruitment Supported By"" PlotFR98",,,
852,PlotFR99,Cannes-Torcy cell,CG,,,,,
191,PlotGER1,German Tawhid cell 1999,CG,,"OrgINT20 ""Financially/Logistically Supported By"" PlotGER1",,,
192,PlotGER10,Die Welt Editor Murder Plot 2006,CG,no links,,,,
193,PlotGER11,Cologne Train Bombing 2006,CG,no links,,,,
194,PlotGER12,AQ Propaganda - Raschid 2006,CG,,"OrgINT20 ""Inspiration For"" PlotGER12",,,
195,PlotGER13,IJU Sauerland Recruitment 2007,CG,,"OrgINT89 ""Recruitment Supported By"" PlotGER13",,,
196,PlotGER14,German Taliban Support Network 2007,CG,,"OrgINT20 ""Financially/Logistically Supported By"" PlotGER14",,,
197,PlotGER15,Operation Alberich 2007,CG,no links,,,,
198,PlotGER16,IJU Sauerland Support Cell 2008,CG,,"OrgINT89 ""Financially/Logistically Supported By"" PlotGER16",,,
199,PlotGER17,German Taliban Oktoberfest plot 2009,CG,no links,,,,
200,PlotGER18,Oktoberfest plot 2009,CG,,"OrgINT20 ""Inspiration For"" PlotGER18",,,
201,PlotGER19,European Mumbai Plot - Hamburg cell 2009,CG,no links,,,,
202,PlotGER2,IJU Fundraising 2008,CG,,"OrgINT89 ""Financially/Logistically Supported By"" PlotGER2",,,
203,PlotGER20,German Taliban Fundraising 2010,CG,,"OrgGER17 ""Financially/Logistically Supported By"" PlotGER20",,,
204,PlotGER21,Islambruderschaft online recruitment 2010,CG,,"OrgINT81, OrgINT29 ""Recruitment Supported By"" PlotGER21",,,
205,PlotGER22,Mountain Village Robberies 2011,CG,no links,,,,
206,PlotGER23,Germany Bomb Making Attempt 2011,CG,,"OrgINT29 ""Inspiration For"" PlotGER23",,,
207,PlotGER24,Frankfurt Airport Shooting 2011,CG,no links,,,,
208,PlotGER25,Dusseldorf Mosque Standoff 2011,CG,no links,,,,
209,PlotGER26,Cologne Bomb Plot 2011,CG,,"OrgINT20 ""Director of"" PlotGER26",,,
210,PlotGER27,Oktoberfest Threats 2011,CG,no links,,,,
211,PlotGER28,Bundestag Plot 2011,CG,no links,,,,
212,PlotGER29,Jamaat Shariat Chechen Forgery Ring 2011,CG,,"OrgUS35 ""Financially/Logistically Supported By"" PlotGER29",,,
213,PlotGER3,Frankfurt Shootout 1999,CG,,"OrgINT7 ""Inspiration For"" PlotGER3",,,
214,PlotGER30,Dover Terrorism Material 2011,CG,no links,,,,
215,PlotGER31,German Taliban Berlin Chemical Bomb 2011,CG,no links,,,,
216,PlotGER32,Deutschlandfest Plot 2011,CG,no links,,,,
217,PlotGER33,German Taliban Schneider Escape Plot 2010,CG,no links,,,,
218,PlotGER34,Bonn Train Station Pipe Bomb 2012,CG,no links,,,,
219,PlotGER35,Merkel Threats 2013,CG,no links,,,,
220,PlotGER36,Markus Beisicht Murder Plot 2013,CG,no links,,,,
221,PlotGER37,Bonn Train Station Bomb Plot 2013,CG,,"OrgINT29 ""Inspiration For"" PlotGER37",,,
222,PlotGER38,Kurdish Network Delivery Truck Kidnapping 2001,CG,no links,,,,
223,PlotGER39,Kurdish Network Allawi Assassination Plot 2004,CG,no links,,,,
224,PlotGER4,9/11 Hamburg Cell 2001,CG,,,,,
225,PlotGER40,Jewish Targets in Germany 2002,CG,no links,,,,
226,PlotGER41,Munster Department Store Plot 2001,CG,no links,,,,
227,PlotGER42,IJU Youtube Propaganda 2010,CG,,"OrgINT89 ""Supporter of"" PlotGER42",,,
228,PlotGER43,Islamic Hacker Union Propaganda 2012,CG,,"OrgINT20 ""Recruitment Supported By"" PlotGER43",,,
229,PlotGER44,IJU Ulm Recruitment Plot 2010,CG,,"OrgINT89 ""Recruitment Supported By"" PlotGER44",,,
230,PlotGER45,IJU Recruitment 2008,CG,,"OrgINT20, OrgINT89 ""Finacially/Logistically Supported By"" PlotGER45",,,
231,PlotGER46,German Targets Cell 2002,CG,no links,,,,
232,PlotGER47,Sauerland Plot Balkan Support Cell 2009,CG,no links,,,,
234,PlotGER49,IJU Bonn Foreign Fighter Network 2009,CG,,"OrgINT89 ""Recruitment supported by"" PlotGER49",,,
235,PlotGER5,Spangdahlem Air Force base plot 2002,CG,,"OrgINT89 ""Director of"" PlotGER5",,,
236,PlotGER50,Bonn Demonstration Police Stabbing 2012,CG,no links,,,,
237,PlotGER51,Sudan Training Camp Foreign Fighter Recruitment 2007,CG,no links,,,,
238,PlotGER52,Heidelberg US Army HQ Bomb Plot 2002,CG,no links,,,,"""Financial/Logistical Supporter of"""
755,PlotGER54,Frankfurt Airport Plot 2006,CG,no links,,,,"""Inspiration for"""
761,PlotGER55,Würzburg Axe Attack 2016,CG,,"OrgINT41 ""Inspiration for"" PlotGER55",,,"""Claimed responsibility for"""
762,PlotGER56,Ansbach Music Festival Bombing 2016,CG,,"OrgINT41 ""Claimed responsibility for"" PlotGER56",,,"""Director of"""
767,PlotGER57,Heinrich-Heine-Allee Attempted Bombing 2016,CG,no links,,,,"""Recruitment supported by"" "
778,PlotGER58,Düsseldorf Sleeper Cell 2016,CG,,"OrgINT41 ""Director of"" PlotGER58",,,"""Financially/Logistically supported by"""
792,PlotGER59,Berlin Christmas Market 2016,CG,no links,,,,
240,PlotGER6,Berlin Demonstration Bomb Plot 2003,CG,no links,,,,
793,PlotGER60,Essen Sikh Temple attack 2016,CG,no links,,,,
813,PlotGER61,Dortmund BVB Bus Attack 2017,CG,,"OrgINT41 ""Inspiration for"" PlotGER61",,,
815,PlotGER62,Northeim Police Bombing,CG,no links,,,,
825,PlotGER63,Limbecker Platz Bomb Plot 2017,CG,no links,,,,
848,PlotGER64,Hamburg Supermarket Knife Assault 2017,CG,no links,,,,
850,PlotGER65,Amatullah Verein Fundraising Ring,CG,,"OrgINT41, OrgINT75, OrgINT77 ""Financially/Logistically supported by"" PlotGER65",,,
867,PlotGER66,Stuttgart Arrest 2015,CG,,"OrgINT75 ""Financially/Logistically supported by"" PlotGER66",,,
880,PlotGER67,Al-Furqan Mosque Radicalization Cell,CG,no links,,,,
888,PlotGER68,2018 Cologne Ricin Plot,CG,no links,,,,
893,PlotGER69,Attack against Intelligence Staff in Germany 2017,CG,,"OrgINT41 ""Inspiration for"" PlotGER69",,,
241,PlotGER7,LaReunion Island Base 2003,CG,,"OrgINT20 ""Inspiration for"" PlotGER7",,,
938,PlotGER70,Checkpoint Charlie Cell Attack 2016,CG,no links,,,,
939,PlotGER71,2018-2019 Attempted Train Derailments,CG,,"OrgINT41 ""Inspiration for"" PlotGER71",,,
945,PlotGER72,Essen Foiled Attack 2017,CG,no links,,,,
949,PlotGER73,2020 Dresden Stabbing Attack,CG,no links,,,,
957,PlotGER74,Dresden Knife Attack 2020,CG,no links,,,,
242,PlotGER8,Ansar al-Islam Kurdish Network Fundraising 2003,CG,,"OrgINT20, OrgINT39 ""Financially/Logistically supported by"" PlotGER8",,,
243,PlotGER9,AQ Recruitment Network Germany 2005,CG,,"OrgINT20 ""Financially/Logistically supported by"" PlotGER9",,,
246,PlotINT11,AQ Casablanca Bombings 2003,CG,,"OrgINT48, OrgINT20 ""Financial/Logistical Supporter of"" PlotINT11",,,
247,PlotINT12,AMISOM Suicide Bombing 2011,CG,,"OrgINT70 ""Financial/Logistical Supporter of"" PlotINT12",,,
248,PlotINT13,US Embassy in Sarajevo Attack 2011,CG,no links,,,,
249,PlotINT14,US Embassy in Benghazi Bombing 2012,CG,,"OrgINT22 ""Claimed responsibility for"" PlotINT14",,,
,PlotINT14,US Embassy in Benghazi Bombing 2012,,,"OrgINT83, OrgINT128 ""Financial/Logistical Supporter of"" PlotINT14",,,
250,PlotINT15,Algeria Gas Plant Attack 2013,CG,no links,,,,
251,PlotINT16,Al Qaeda Israeli Embassy in Mauritania Attack 2008,CG,,"OrgINT20 ""Director of"" PlotINT16",,,
252,PlotINT17,AQ financing 2002,CG,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotINT17",,,
253,PlotINT18,US Embassy in Sarajevo 2001,CG,no links,,,,
255,PlotINT2,Cairo Bazaar Bomb plot 2009,CG,no links,,,,
257,PlotINT21,Israeli Car Attack 1996,CG,no links,,,,
258,PlotINT22,Jordan Millennium Plot 1999,CG,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotINT22",,,
259,PlotINT23,Al-Shabaab Kenya Holiday Bombing Campaign 2011,CG,no links,,,,
260,PlotINT24,Nairobi Bombing 2012,CG,no links,,,,
261,PlotINT25,Jericho Grenade Attack 2012,CG,no links,,,,
262,PlotINT26,Nairobi Shopping Mall Attack 2013,CG,,"OrgINT70 ""Financial/Logistical Supporter of"" PlotINT26",,,
263,PlotINT27,AQ Mombasa Attacks 2002,CG,,"OrgINT20 ""Director of"" PlotINT27",,,
264,PlotINT28,Lebanese Fatah Cell 2007,CG,,"OrgINT43 ""Director of"" PlotINT28",,,
265,PlotINT29,Syria Weapons Smuggling 2013,CG,,"OrgINT12 ""Director of"" PlotINT29",,,
266,PlotINT3,Mumbai Attacks 2008,CG,,"OrgINT58 ""Director of"" PlotINT3",,,
267,PlotINT30,Tangiers Cafe Sword Attack 2011,CG,no links,,,,
268,PlotINT31,Marrakech Bombing 2011,CG,no links,,,,
269,PlotINT32,Moroccan Recruitment and Financing 2012,CG,no links,,,,
270,PlotINT33,Daniel Pearl Murder 2002,CG,"no official links, but maybe al Qaeda links??",,,,
271,PlotINT34,Philippines Hackers Ring 2007,CG,,"OrgINT58 ""Financial/Logistical Supporter of"" PlotINT34",,,
272,PlotINT35,Riyadh Truck Bombing 2003,CG,no links,,,,
273,PlotINT36,Mogadishu Graduation Ceremony Bomb Plot 2009,CG,no links,,,,
274,PlotINT37,Hillary Clinton Assassination Plot 2009,CG,,"OrgINT70 ""Director of"" PlotINT37",,,
275,PlotINT38,AMISOM Base Attack 2009,CG,,"OrgINT70 ""Director of"" PlotINT38",,,
276,PlotINT39,World Cup Plot 2010,CG,no links,,,,
277,PlotINT4,Bali Bombings 2002,CG,,"OrgINT17 ""Director of"" PlotINT4",,,
278,PlotINT40,Ghriba Synagogue Bombing 2002,CG,,"OrgINT20 ""Claimed responsibility for"" PlotINT40",,,
279,PlotINT41,AQ Kampala Bombing 2010,CG,,"OrgINT70 ""Director of"" PlotINT41",,,
280,PlotINT42,April 2014 Abuja bombing,CG,no links,,,,
737,PlotINT43,Iraq suicide truck bombing 2015,CG,no links,,,,
738,PlotINT44,Iraqi quadruple car bombing 2015,CG,no links,,,,
752,PlotINT45,ISIS car bombing and shooting 2015,CG,,"OrgINT41 ""Director of"" PlotINT45",,,
811,PlotINT46,Attack on U.S. Marines 2002,CG,no links,,,,
816,PlotINT47,Mogadishu Hotel Attack,CG,,"OrgINT70 ""Director of""PlotINT47",,,
818,PlotINT48,Mogadishu Beachside Restaurant-Hotel Attack,CG,,"OrgINT70 ""Director of"" PlotINT48",,,
819,PlotINT49,Djibouti Attack on La Chaumiere Restaurant,CG,,"OrgINT70 ""Director of"" PlotINT49",,,
281,PlotINT5,Jakarta Car Bomb 2012,CG,,"OrgINT20, OrgINT17 ""Director of"" PlotINT5",,,
843,PlotINT50,Laurence Foley Murder,CG,no links,,,,
847,PlotINT51,Pune German Bakery Blast 2010,CG,,"OrgINT58 ""Director of"" PlotINT51",,,
877,PlotINT53,2015 Tunis Museum Attack,CG,,"OrgINT41 ""Claimed responsibility for"" PlotINT53",,,
878,PlotINT54,2015 Sousse Beach Attack,CG,,"OrgINT41 ""Claimed responsibility for"" PlotINT54",,,
,,,,,"OrgINT22 ""Financial/Logistical Supporter of"" PlotINT54",,,
881,PlotINT55,Larache Mausoleum Attack,CG,,"OrgINT20 ""Director of"" PlotINT55",,,
903,PlotINT56,Balkans Terrorism Plot,CG,,"OrgINT41 ""Financial/Logistical Supporter of"" PlotINT56",,,
909,PlotINT57,Saunders Couple Murder Plot 2018,CG,,"OrgINT41 ""Inspiration for"" PlotINT57",,,
676,PlotINT59,Limburg Supertanker Plot 2002,CG,no links,,,,
282,PlotINT6,Bojinka Plot 1995,CG,no links,,,,
659,PlotINT60,USS Cole Bombing 2000,CG,,"OrgINT20 ""Director of"" PlotINT60",,,
113,PlotINT61,AQIM French Tourist Murder 2007,CG,,"OrgINT8 ""Director of"" PlotINT61",,,
443,PlotINT62,Mike's Place Suicide Bombing 2003,CG,,"OrgINT84 ""Director of"" PlotINT62",,,
,PlotINT62,Mike's Place Suicide Bombing 2003,,,"OrgUK4 ""Financial/Logistical Supporter of"" PlotINT62",,,
626,PlotINT63,Gun Smuggling for Al-Shabaab 2006,CG,,"OrgINT72 ""Financial/Logistical Supporter of"" PlotINT63",,,
946,PlotINT64,Embassy and American Cooperative School of Tunis Attack 2012,CG,,"OrgINT79 ""Financial/Logistical Supporter of"" PlotINT64",,,
37,PlotINT65,Belliraj criminal gang and weapons smuggling network 2010,CG,no links,,,,
297,PlotINT66,US Embassy in Tirana 1998,CG,no links,,,,
385,PlotINT67,Nador Terror Cell 2013,CG,no links,,,,
475,PlotINT68,Camp Chapman Attack 2009,CG,no links,,,,
233,PlotINT69,German Taliban Waziristan Cell 2010,CG,,"OrgDEU17 ""Director of"" PlotINT8 PlotINT69",,,
954,PlotINT70,Balkan Recruitment Plot,CG,,"OrgINT41 ""Recruitment supported by"" PlotINT70",,,
283,PlotINT8,US-Afghan Army Base attack 2009,CG,,"OrgDEU17 ""Director of"" PlotINT8",,,
284,PlotINT9,US embassies in Kenya and Tanzania 1998,CG,,"OrgINT20, OrgINT11 ""Director of"" PlotINT9",,,
285,PlotIRE1,AQ Fundraising 2001,CG,,"OrgINT20 ""Financially/Logistically supported by"" PlotIRE1",,,
844,PlotIRE2,ISIS Internet Fraud Ring,CG,,"OrgINT41 ""Financially/Logistically supported by"" PlotIRE2",,,
288,PlotIT11,Milan Cell 2001,CG,"connected a bombing of the US embassy in Rome, not sure which plot though",,,,
289,PlotIT12,Rome Cyanide Plot 2002,CG,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotIT12",,,
290,PlotIT13,Rome Cyanide Plot 2 2002,CG,,"OrgIT1 ""Director of"" PlotIT13",,,
291,PlotIT14,Milan Subway Arson 2002,CG,no links,,,,
292,PlotIT15,Fumicino Airport Attack Plot 2002,CG,no links,,,,
293,PlotIT16,Milan Tunisian group 2 2007,CG,no links,,,,
294,PlotIT17,Italian Kurdish Network 2003,CG,,"OrgINT39 ""Financially/Logistically supported by"" PlotIT17",,,
295,PlotIT18,Terror Support Deportation 2003,CG,,"OrgINT20 ""Inspiration for"" PlotIT18",,,
296,PlotIT19,Como Fundraising Support Cell 2003,CG,no links,,,,
298,PlotIT20,Ansar al-Islam Cremona Cathedral Bomb Plot 2005,CG,,"OrgINT39 ""Financial/Logistical Supporter of"" PlotIT20",,,
299,PlotIT21,Turin Winter Olympics Plot 2005,CG,no links,,,,
300,PlotIT22,American Targets in Rome 2003,CG,no links,,,,
301,PlotIT23,Arms Trafficking and Support for AQ 2006,CG,,"OrgINT7, OrgINT6 ""Financial/Logistical Supporter of"" PlotIT23",,,
,PlotIT23,Arms Trafficking and Support for AQ 2006,,,"OrgFR15 ""Financially/Logistically supported by"" PlotIT23",,,
302,PlotIT24,GSPC Tunisian Embassy Plot 2007,CG,,"OrgINT8 ""Director of"" PlotIT24",,,
303,PlotIT25,Perugia Mosque Bomb Training 2007,CG,,"OrgIT8 ""Director of"" PlotIT25",,,
304,PlotIT26,Base Plot Arrest 2007,CG,no links,,,,
305,PlotIT27,AQIM Bologna Recruitment Cell 2008,CG,no links,,,,
306,PlotIT28,Milan Bomb Plot 2008,CG,no links,,,,
307,PlotIT29,Milan Police Station Suicide Bombing 2009,CG,no links,,,,
308,PlotIT3,GSPC Cremona Cathedral Bomb 2003,CG,,"OrgINT8, OrgINT39 ""Director of"" PlotIT3",,,
309,PlotIT30,Operation Special Hajj 2009,CG,no links,,,,
310,PlotIT31,Operation Matmata 2010,CG,no links,,,,
311,PlotIT32,Pope Benedict Plot 2011,CG,no links,,,,
312,PlotIT33,AQIM Fundraising and Support 2011,CG,," OrgINT128 ""Financially/Logistically supported by"" PlotIT33",,,
313,PlotIT34,Milan Synagogue Plot 2012,CG,no links,,,,
314,PlotIT35,Turin Network 2012,CG,no links,,,,
315,PlotIT36,Venice Human Smuggling 2012,CG,no links,,,,
318,PlotIT39,Milan Cell US Embassy in Rome 2001,CG,,"OrgFR11 ""Director of"" PlotIT39",,,
319,PlotIT4,GSPC Cremona Coordination Cell 2003,CG,no links,,,,
320,PlotIT40,Florence Iraq Recruitment Network 2004,CG,no links,,,,
321,PlotIT41,Milan GSPC Support Cell 2011,CG,,"OrgINT8 ""Financially/Logistically supported by"" PlotIT41",,,
322,PlotIT42,Milan Tunisian Terrorism Support Network 2002,CG,no links,,,,
323,PlotIT43,Bologna GIA Cell 1998,CG,,"OrgINT7 ""Financial/Logistical Supporter of"" PlotIT43",,,
324,PlotIT44,US Embassy in Rome Gas Plot 2002,CG,no links,,,,
730,PlotIT45,McDonald's Attack 2004,CG,no links,,,,
731,PlotIT46,Modena Synagogue Bombing 2003,CG,no links,,,,
826,PlotIT47,Venice Jihadi Cell,CG,no links,,,,
827,PlotIT48,Rialto Bridge Bomb Plot 2017,CG,unclear if there are links,,,,
828,PlotIT49,The Leaning Tower of Pisa Attack 2016,CG,no links,,,,
325,PlotIT5,LIFG Turin Fundraising Cell 2003,CG,,"OrgINT46 ""Financially/Logistically supported by"" PlotIT5",,,
833,PlotIT50,Syrian and Egyptian Jihadists Cell in Milan,CG,no links,,,,
870,PlotIT51,Vatican Attack,CG,,"OrgINT41 ""Financial/Logistical Supporter of"" PlotIT51",,,
871,PlotIT52,False Identification Ring,CG,,"OrgINT70 ""Financially/Logistically supported by"" PlotIT52",,,
914,PlotIT53,People Trafficking Gang 2018,CG,no links,,,,
926,PlotIT54,Italy Poison Attack,CG,,"OrgINT41 ""Claimed responsibility for"" PlotIT54",,,
338,PlotIT55,Andria Jihad Recruitment 2013,CG,no links,,,,
941,PlotIT56,San Petronio Basilica Plot 2002,CG,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotIT56",,,
326,PlotIT6,GICM Spain Fundraising Cell 2005,CG,,"OrgINT48 ""Financially/Logistically supported by"" PlotIT6",,,
327,PlotIT7,North Italian Network 2005,CG,,"OrgINT8 ""Financially/Logistically supported by"" PlotIT7",,,
328,PlotIT8,Bombmaking Arrest Italy 2005,CG,no links,,,,
329,PlotIT9,Pope Assassination Plot 2010,CG,no links,,,,
330,PlotLUX1,US Embassy in Luxembourg 2007,CG,,"OrgINT8 ""Financial/Logistical Supporter of"" PlotLUX1",,,
331,PlotLUX2,EU Parliament Bomb Plot 2003,CG,,"OrgLUX1 ""Director of"" PlotLUX2",,,
332,PlotNL1,Villeroux Car Chase Arrest 1995,CG,no links,,,,
333,PlotNL10,Amsterdam Bomb Threats 2009,CG,no links,,,,
334,PlotNL11,Dutch Targets 2010,CG,no links,,,,
335,PlotNL12,Wilders Threats 2012,CG,no links,,,,
336,PlotNL13,Hague Mumbai Plot 2012,CG,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotNL13",,,
337,PlotNL14,Rotterdam Somali Ring 2010,CG,no links,,,,
340,PlotNL17,Dutch Politicians Death Threats 2004,CG,no links,,,,
341,PlotNL18,DWR Zoetermeer Recruitment 2013,CG,,"OrgNLD9 ""Financial/Logistical Supporter of"" PlotNL18",,,
895,PlotNL19,Amsterdam Central Station Knife Attack 2018,CG,no links,,,,
915,PlotNL20,Amsterdam Synangogue Attack 2016,CG,no links,,,,
892,PlotNL21,Major Terrorist Plot in the Netherlands 2018,CG,,"Potential link to OrgINT41, but unsure",,,
343,PlotNL3,Ofkeli Recruitment group 2001,CG,,"OrgINT20, OrgINT8 ""Recruitment supported by""  PlotNL3",,,
,PlotNL3,Ofkeli Recruitment group 2001,,,"OrgNLD2 ""Financial/Logistical Supporter of"" PlotNL3",,,
344,PlotNL4,Tirana Jihad Recruitment group 2002,CG,no links,,,,
345,PlotNL5,Walters Hague Confrontation 2004,CG,no links,,,,
346,PlotNL6,Theo Van Gogh Assassination 2004,CG,," OrgNLD6 ""Financial/Logistical Supporter of"" PlotNL6",,,
347,PlotNL7,Police Stabbing 2007,CG,no links,,,,
348,PlotNL8,Piranha group Arrest 2005,CG,no links,,,,
