ID,Legacy ID,Name,Coder Initials,Notes,Org to plot link,,,
349,PlotNL9,Nassari Suicide Plot 2006,CG,no links,,,,
350,PlotNOR1,Westergaard Assassination Plot 2011,CG,no links,,,,
351,PlotNOR2,Oslo Parliament Demonstration and Threats 2012,CG,no links,,,,
352,PlotNOR3,Oslo Synagogue Plot 2006,CG,no links,,,,
353,PlotPOR1,GSPC funding 2007,CG,," OrgINT8 ""Financially/Logistically supported by"" PlotPOR1",,,
355,PlotPOR3,AQ Operation Alfarroba 2002,CG,," OrgINT20 ""Director of"" PlotPOR3",,,
163,PlotPOR4,Euro 2004 Soccer Championship Plot 2003,CG,no links,,,,
356,PlotSP1,Robbery and Fraud Fundraising Ring 2003,CG,no links,,,,
357,PlotSP10,Terror Financing 2007,CG,," OrgINT20 ""Financially/Logistically supported by"" PlotSP10",,,
358,PlotSP11,Operation Lago 2003,CG,no links,,,,
359,PlotSP12,Madrid Train Bombings 2004,CG,,"OrgINT48, OrgINT20, OrgINT46 ""Director of"" PlotSP12",,,
360,PlotSP13,Operacion Appreciatte 1997,CG,,"OrgINT7 ""Financially/Logistically supported by"" PlotSP13",,,
361,PlotSP14,Spanish National Court Bomb Plot 2004,CG,no links,,,,
362,PlotSP15,Madrid Landmarks Plot 2004,CG,,,,,
363,PlotSP16,Jihad Recruitment in Barcelona 2006,CG,,Associated with orgINT20,,,
364,PlotSP17,Ceuta Targets Plot 2006,CG,,Associated with orgINT48,,,
365,PlotSP18,Catalonia Jihad Recruitment 2007,CG,no links,,,,
366,PlotSP19,Operation Tala Recruitment 2007,CG,no links,,,,
367,PlotSP2,GSPC Spain Fundraising Cell 2005,CG,,"OrgINT8 ""Financially/Logistically supported by"" PlotSP2",,,
368,PlotSP20,Barcelona Public Building Plot 2007,CG,no links,,,,
369,PlotSP21,Online Jihad Recruitment 2007,CG,,"OrgINT38 ""Recruitment supported by"" PlotSP21",,,
370,PlotSP22,Tablighi Jamaat Barcelona Subway plot 2008,CG,,"OrgINT35 ""Financial/Logistical Supporter of"" PlotSP22",,,
371,PlotSP23,Weapons Trafficking network 2008,CG,no links,,,,
372,PlotSP24,Operation Submarino 2008,CG,,"OrgINT8 ""Recruitment supported by"" PlotSP24",,,
373,PlotSP25,LET Fundraising Spain 2009,CG,,"OrgINT20 ""Financially/Logistically supported by"" PlotSP25",,,
374,PlotSP26,Operation Kampai 2010,CG,,"OrgINT20 ""Financially/Logistically supported by"" PlotSP26",,,
375,PlotSP27,Gran Canaria Children Recruitment 2011,CG,no links,,,,
376,PlotSP28,Water Resevoir Plot 2011,CG,no links,,,,
379,PlotSP30,AQ Recruitment and Support - Almalki 2012,CG,,"OrgINT20 ""Recruitment supported by"" PlotSP30",,,
380,PlotSP31,Melilla Recruitment 2012,CG,no links,,,,
381,PlotSP32,Rota Base Plot 2012,CG,no links,,,,
382,PlotSP33,Spanish and European Terror Plot 2013,CG,no links,,,,
383,PlotSP34,Terrorism Documents Possession - Ben Omar 2013,CG,no links,,,,
384,PlotSP35,Zaragoza Online Propaganda 2013,CG,no links,,,,
386,PlotSP37,Ceuta Jihadist Recruitment 2013,CG,no links,,,,
387,PlotSP38,Barcelona GIA Support Network 1997,CG,no links,,,,
388,PlotSP39,Melilla Recruitment 2014,CG,,Associated with orgINT20,,,
389,PlotSP4,GSPC Spain Recruitment Cell 2006,CG,,"OrgINT8 ""Recruitment supported by"" PlotSP4",,,
390,PlotSP40,Al Andalus Bridge Recruitment Ring 2014,CG,no links,,,,
392,PlotSP42,Malaga Recruitment 2014,CG,no links,,,,
393,PlotSP43,Ceuta Jihad Support 2014,CG,,"OrgINT20, OrgINT41 ""Financially/Logistically supported by"" PlotSP43",,,
394,PlotSP44,Alberto Fernandez attack 2013,CG,no links,,,,
751,PlotSP45,Catalonia Jewish Targets 2015,CG,,"OrgSP5 ""Director of"" PlotSP45",,,
754,PlotSP46,Moroccan-Spanish Recruitment Ring 2015,CG,,"OrgINT41 ""Financial/Logistical Supporter of"" PlotSP46",,,
824,PlotSP47,Operation Appreciate Prison Funding 2004,CG,no links,,,,
835,PlotSP48,Barcelona and Cambrils Attacks August 2017,CG,,"OrgINT41 ""Financial/Logistical Supporter of""",,,
395,PlotSP5,Spanish Cartoons Threats 2006,CG,no links,,,,
901,PlotSP50,Mallorca Foreign Fighter Recruitment Cell 2015,CG,,"OrgINT41 ""Financially/Logistically supported by"" PlotSP50",,,
925,PlotSP51,Emirtrucks Trading SL,CG,no links,,,,
354,PlotSP52,Mallorca Foreign Fighter Recruitment Cell 2005,CG,no links,,,,
928,PlotSP53,Operation Wamor,CG,,"OrgINT20 ""Financially/Logistically supported by"" PlotSP53",,,
944,PlotSP54,Second Barcelona Attack,CG,,"OrgINT41 ""Financial/Logistical Supporter of"" PlotSP54",,,
256,PlotSP55,AQ Financing Spain 2002,CG,no links,,,,
396,PlotSP6,Spain AQIM Fundraising 2008,CG,,"OrgINT8 ""Financially/Logistically supported by"" PlotSP6",,,
397,PlotSP7,Valencia GIA Support 1997,CG,,"OrgINT7 ""Financially/Logistically supported by"" PlotSP7",,,
398,PlotSP8,GSPC Fake Passport Network 2001,CG,,"OrgINT8, OrgINT7, OrgINT20 ""Financially/Logistically supported by"" PlotSP8",,,
399,PlotSP9,Abu Dahdah Cell in Spain,CG,,"OrgINT20 ""Recruitment supported by"" PlotSP9",,,
400,PlotSWE1,Ryanair Hijacking 2002,CG,no links,,,,
401,PlotSWE10,Stockholm Suicide Bombing 2010,CG,no links,,,,
402,PlotSWE11,Gothenburg Bomb Plot 2010,CG,no links,,,,
809,PlotSWE12,Stockholm Truck Attack 2017,CG,no links,,,,
883,PlotSWE13,2013 VAT Fraud (Angered),CG,no links,,,,
887,PlotSWE14,2013 VAT Fraud (Bergsjön),CG,no links,,,,
916,PlotSWE15,Swedish Chemical Bomb plot 2018,CG,,Inspired by orgINT41,,,
403,PlotSWE2,Brandenbergen Mosque Network 2005,CG,,Recruitment for orgINT39,,,
404,PlotSWE3,Sweden Al-Shabaab Recruitment and Fundraising 2008,CG,,"OrgINT70 ""Financially/Logistically supported by"" PlotSWE3",,,
405,PlotSWE4,Ansar al-Islam Terrorism Financing 2004,CG,no links,,,,
406,PlotSWE5,Vilks Assassination Plot 2011,CG,no links,,,,
407,PlotSWE6,Irbil Bombing 2004,CG,no links,,,,
408,PlotSWE7,Lars Vilks Firebombing 2010,CG,no links,,,,
409,PlotSWE8,Waziristan Trip 2009,CG,no links,,,,
410,PlotSWE9,Scandinavian Somalia Jihad Fundraising 2008,CG,,"OrgINT70 ""Financially/Logistically supported by"" PlotSWI1",,,
411,PlotSWI1,Swiss El Al Airline Plot 2006,CG,no links,,,,
412,PlotSWI2,GSPC Fundraising in Zurich 2006,CG,,"OrgINT8 ""Financially/Logistically supported by"" PlotSWI2",,,
413,PlotSWI3,Ansar al-Islam Websites 2012,CG,,"OrgINT39 ""Financially/Logistically supported by"" PlotSWI3",,,
414,PlotSWI4,AQ Swiss Hub 2004,CG,,"OrgINT20 ""Recruitment supported by"" PlotSWI4",,,
948,PlotSWI5,2020 Lugano Stabbing,CG,no links,,,,
933,PlotTST1,TEST,CG,,,,,
415,PlotUK1,UK Terrorism documents arrest 2007,KH,no links,,,,
416,PlotUK10,UK LIFG Funding 2007,KH,,"OrgINT46 ""Financially/Logistically supported by"" PlotUK10",,,
417,PlotUK100,Derby UK Homphobic Threats and Propaganda 2010,KH,,"OrgUK4 ""Financially/Logistically supported by"" PlotUK100",,,
418,PlotUK101,Leicester AQ funding 2001,KH,,"OrgINT20 ""Financially/Logistically supported by"" PlotUK101",,,
419,PlotUK103,Lee Rigby Murder 2013,KH,,"OrgINT70 ""Inspiration for"" PlotUK103",,,
420,PlotUK104,Woolwich Online Propaganda 2013,KH,,,,,
421,PlotUK105,Operation Praline 2005,KH,,"OrgINT20 ""Inspiration for"" PlotUK105",,,
422,PlotUK106,Hero Attack 2005,KH,no links,,,,
423,PlotUK107,Operation Odin 2001,KH,no specific links ,,,,
424,PlotUK108,UK Jihad Recruitment 2007,KH,no specific links ,,,,
425,PlotUK109,London Mumbai Style Attack 2013,KH,no specific links ,,,,
426,PlotUK11,UK Bomb manufacturer 2007,KH,couldn't find links ,,,,
427,PlotUK110,Lee Rigby Style London Attack 2014,KH,,,,,
428,PlotUK111,London ISIS Recruitment Ring 2014,KH,,"OrgINT41 ""Recruitment supported by"" PlotUK111",,,
429,PlotUK112,London ISIS False Document Ring 2014,KH,,"OrgINT41 ""Financially/Logistically supported by"" PlotUK112",,,
430,PlotUK113,London Remembrance Day Plot 2014,KH,,"OrgINT41 ""Inspiration for""",,,
431,PlotUK114,London Moped Driveby Plot 2014,KH,,"OrgINT41 ""Inspiration for""",,,
690,PlotUK115,Chesterfield Jail Documents 2007,KH,no specific links ,,,,
753,PlotUK116,Portuguese Recruitment Ring in Leyton,KH,this may be a portugal plot??,recruitment for ISIS [OrgINT41]  and al-Shabaab [OrgINT70] ,,,
764,PlotUK117,Rochdale Imam Murder 2016,KH,,"OrgINT41 ""Inspiration for"" PlotUK117",,,
770,PlotUK118,Bank of Terror London 2015,KH,,"OrgINT41 ""Financially/Logistically supported by"" PlotUK118",,,
806,PlotUK119,Westminster Attack 2017,KH,,"OrgUK4, OrgINT20 ""Inspiration for"" PlotUK119",,,
432,PlotUK12,Barnes Trial Witness Intimidation 2013,KH,,,,,
814,PlotUK120,Murder of Jala Uddin 2016,KH,,"OrgINT41 ""Inspiration for"" PlotUK120",,,
820,PlotUK121,"""Three Musketeers"" Plot 2016",KH,,"OrgINT41 ""Inspiration for"" PlotUK121",,,
821,PlotUK122,Manchester Attack 2017,KH,,"OrgINT41 ""Inspiration for"" PlotUK122",,,
822,PlotUK123,London Bridge Attack 2017,KH,,"OrgINT41 ""Inspiration for"" PlotUK123",,,
,PlotUK123,London Bridge Attack 2017,,,"OrgUK4 ""Financial/Logistical Supporter of"" PlotUK123",,,
823,PlotUK124,Manchester Foreign Fighting Attempt 2014,KH,,"OrgINT41 ""Financially/Logistically supported by"" PlotUK124",,,
845,PlotUK125,Derbyshire Homemade Bomb Plot,KH,,"OrgINT41 ""Inspiration for"" PlotUK125",,,
851,PlotUK126,Theresa May London Attack 2017,KH,,"OrgINT41 ""Inspiration for"" PlotUK126",,,
858,PlotUK128,UK Parliament Car Bomb Plot 2017,KH,,,,,
860,PlotUK129,Parsons Green Train Bombing 2017,KH,,"OrgINT41 ""Inspiration for"" PlotUK129",,,
433,PlotUK13,Aden Bomb Plot 1998,KH,no specific links,,,,
863,PlotUK130,UK All Female Knife Attack 2017,KH,,"OrgINT41, OrgINT20 ""Inspiration for"" PlotUK130",,,
864,PlotUK131,Small Heath Park Cash Exchange 2015,KH,,,,,
894,PlotUK132,Oxford Street Terror Plot 2018,KH,,"OrgINT41 ""Inspiration for"" PlotUK132",,,
897,PlotUK133,Drones and Fundraising Plot 2017,KH,,"OrgINT41 ""Financially/Logistically supported by"" PlotUK133",,,
899,PlotUK134,Birmingham Knife Attack 2017,KH,,"OrgINT41 ""Inspiration for"" PlotUK134",,,
900,PlotUK135,2018 Westminster Car Attack,KH,no specific links,,,,
907,PlotUK136,Christmas Terror Plot 2018,KH,,"OrgINT41 ""Inspiration for"" PlotUK136",,,
908,PlotUK137,Walsall Fundraising 2015,KH,,"OrgINT41 ""Financially/Logistically supported by"" PlotUK137",,,
910,PlotUK138,Islam Walsall Group,KH,can't find specific links,,,,
911,PlotUK139,Manchester New Year's Eve Stabbing,KH,likely ISIS but no confirmation,,,,
434,PlotUK14,West London Army Base attack 1999,KH,,"OrgUK4 ""Director of"" PlotUK14",,,
927,PlotUK140,London Bridge Attack 2019,KH,no specific links,,,,
930,PlotUK141,Manchester Airport Pipe Bomb,KH,no links ,,,,
457,PlotUK142,Hoax Bomb 2007,KH,,"OrgINT20 ""Inspiration for"" PlotUK142",,,
953,PlotUK143,2019 Manchester Terror Plot,KH,,"OrgINT41 ""Inspiration for"" PlotUK143",,,
435,PlotUK15,Terrorism Fundraising UK 2001,KH,,"OrgINT20 ""Financially/Logistically supported by"" PlotUK15",,,
436,PlotUK16,9/11 Heathrow Attack 2001,KH,,"OrgINT20 ""Inspiration for"" PlotUK16",,,
437,PlotUK17,Operation Full Circle 2001,KH,,"OrgUK4 ""Director of"" PlotUK17",,,
438,PlotUK18,Tipton Three 2001,CG,no links,,,,
440,PlotUK2,Forgery Group Plot 1997,CG,,"OrgINT7 ""Financially/Logistically supported by"" PlotUK2",,,
441,PlotUK20,AQ London Tube Chemical Plot 2002,CG,no links,,,,
442,PlotUK21,Operation Springbourne 2003,CG,no links,,,,
444,PlotUK23,Abi-Iyad Insurance Fraud Fundraising 2004,CG,no links,,,,
445,PlotUK24,Azzam Publications Recruitment 2004,CG,,"OrgUK8  ""Financial/Logistical Supporter of"" PlotUK24",,,
,PlotUK24,Azzam Publications Recruitment 2004,,,"OrgINT1 ""Financially/Logistically supported by"" PlotUK24",,,
447,PlotUK26,Danish Cartoon London Embassy Demonstration 2005,CG,no links,,,,
448,PlotUK27,7/7 London Bombings 2005,CG,no links,,,,
449,PlotUK28,7/21 London Bombings 2005,CG,no links,,,,
450,PlotUK29,Schoolboys Travel to Pakistan 2006,CG,,"OrgUK7 ""Inspiration for"" PlotUK29",,,
451,PlotUK3,Birmingham Bomb Factory 2000,CG,no links,,,,
452,PlotUK30,Operation Forest Gate 2006,CG,not in database,,,,
453,PlotUK31,Transatlantic Aircraft Liquid Bomb plot 2006,CG,no links,,,,
454,PlotUK32,Nairobi Four Travel to Somalia 2006,CG,no links,,,,
455,PlotUK33,Jihad Pamphlet Distribution in the UK 2007,CG,no links,,,,
456,PlotUK34,UK Solider Kidnapping Conspiracy 2006-2007,CG,no links,,,,
458,PlotUK36,AQ Propaganda - Jobe 2007,CG,no links,,,,
459,PlotUK37,London Limousine and Glasgow Airport Attack 2007,CG,no links,,,,
460,PlotUK38,Ali Terror Materials Arrest 2007,CG,no links,,,,
461,PlotUK39,British Airways Pilot Arrest 2007,CG,no links,,,,
462,PlotUK4,Document Possession 2002,CG,no links,,,,
463,PlotUK40,Al-Shabaab London Terror Fundraising 2007,CG,no links,,,,
464,PlotUK41,Broadmead Shopping Center Plot 2008,CG,no links,,,,
465,PlotUK42,Foreign Fighter Return arrest 2008,CG,no links,,,,
466,PlotUK43,Giraffe Cafe Bomb 2008,CG,no links,,,,
467,PlotUK44,Forum Threats arrest 2008,CG,,"OrgINT20 ""Inspiration for"" PlotUK44",,,
468,PlotUK45,Al-Muhajiroun Gibson Square Firebombing 2008,CG,no links,,,,
469,PlotUK46,Terrorism Material Arrest 2008,CG,no links,,,,
470,PlotUK47,West Midlands Cell arrest 2008,CG,no links,,,,
471,PlotUK48,Online Terror Incitement - Gul 2009,CG,no links,,,,
472,PlotUK49,Green Crescent Charity Fundraising 2009,CG,no links,,,,
473,PlotUK5,Plane Bombing Planning Arrest 2003,CG,no links,,,,
474,PlotUK50,Manchester Afghanistan recruitment network 2009,CG,,"OrgINT1 ""Recruitment supported by"" PlotUK50",,,
476,PlotUK52,Operation Pathway 2009,CG,no links,,,,
477,PlotUK53,British Airways Bomb Plot 2010,CG,no links,,,,
478,PlotUK54,Stephen Timms Assassination Attempt 2010,CG,no links,,,,
479,PlotUK55,Operation Ranmoor 2010,CG,no links,,,,
480,PlotUK56,London Stock Exchange Plot 2010,CG,,Associated with orgUK4,,,
481,PlotUK57,UK Inspire Possession 2011,CG,,"OrgINT29, OrgINT20 ""Inspiration for"" PlotUK57",,,
482,PlotUK58,Ricin Production Instructions 2011,CG,no links,,,,
483,PlotUK59,Terror Incitement - Naik 2011,CG,no links,,,,
484,PlotUK6,LeT UK Fundraising 2006,CG,,"OrgINT58 ""Financially/Logistically supported by"" PlotUK6",,,
485,PlotUK60,AQAP Olympic Games Airliner Plot 2012,CG,,"OrgINT83 ""Director of"" PlotUK60",,,
486,PlotUK61,AQAP Inspire Magazine Online Propaganda 2011,CG,,Associated with orgINT83,,,
487,PlotUK62,Online Incitement - Kamran 2011,CG,,"OrgINT29 ""Inspiration for"" PlotUK62",,,
488,PlotUK63,UK Manchester Jewish Community Attack 2011,CG,no links,,,,
489,PlotUK64,Canton Police Threats 2011,CG,no links,,,,
490,PlotUK65,Operation Pitsford 2011,CG,no links,,,,
491,PlotUK66,UnitedUmmah Protests 2011,CG,no links,,,,
492,PlotUK67,Birmingham Terrorism Material Arrest 2011,CG,no links,,,,
493,PlotUK68,Eton Bomb Plot 2012,CG,no links,,,,
494,PlotUK69,Al-Shabaab Khat Fundraising 2012,CG,,"OrgINT70 ""Financially/Logistically supported by"" PlotUK69",,,
495,PlotUK7,Cheetham Hill Plot 2005,CG,no links,,,,
496,PlotUK70,Terrorism Documents Possession - Benares 2012,CG,,Associated with orgINT29,,,
497,PlotUK71,Oman Terrorism Support 2012,CG,no links,,,,
498,PlotUK72,Remote Bomb Plot 2012,CG,,"OrgINT29 ""Inspiration for"" PlotUK72",,,
499,PlotUK73,Olympic Park Suicide Plot 2012,CG,no links,,,,
500,PlotUK74,London Olympics Plot 2012,CG,no links,,,,
501,PlotUK75,EDL Demonstration Attack 2012,CG,no links,,,,
502,PlotUK76,Wootton Bassett Plot 2012,CG,no links,,,,
503,PlotUK77,Terrorism Documents - Faridi 2012,CG,,Associated with orgINT29,,,
504,PlotUK78,Bradford Terrorism Documents Possession 2012,CG,no links,,,,
505,PlotUK79,Birmingham Terrorism Documents Possession 2012,CG,no links,,,,
506,PlotUK8,UK LIFG Cell 2006,CG,,"OrgINT46 ""Director of"" PlotUK8",,,
507,PlotUK80,UK Cantlie and Oerlemans Kidnapping 2012,CG,,Associated with orgINT41,,,
508,PlotUK81,Inspire Possession - Ali 2012,CG,,Associated with orgINT29,,,
509,PlotUK82,London Jihadist Vigilante Gang 2013,CG,no links,,,,
510,PlotUK83,Operation Warlock 2001,CG,no links,,,,
511,PlotUK84,Mohammed Terror Propaganda Possession 2007,CG,no links,,,,
512,PlotUK85,Jihad Preaching 2004,CG,no links,,,,
513,PlotUK86,Operation Crevice 2004,CG,no links,,,,
514,PlotUK87,Altimimi Cell 2006,CG,no links,,,,
515,PlotUK88,GIA Fraud Scheme 2003,CG,,"OrgINT7 ""Financially/Logistically supported by"" PlotUK88",,,
516,PlotUK89,Finsbury Park Fraud Scheme 2002,CG,,"OrgUK15 ""Financial/Logistical Supporter of"" PlotUK89",,,
517,PlotUK9,Boxing Day Disappearance Magag 2007,CG,,Associated with orgINT20 and orgINT70,,,
518,PlotUK90,Airplane Shooting Plot 2008,CG,no links,,,,
519,PlotUK92,Anti-semitic incitement 2000,CG,,Associated with orgUK4,,,
520,PlotUK93,UK terrorism training camp and Foreign Fighter Recruitment 2005,CG,no links,,,,
521,PlotUK94,Terrorism incitement and propaganda 2006,CG,no links,,,,
522,PlotUK95,Qureshi Terrorism support and fundraising 2006,CG,no links,,,,
523,PlotUK96,Inspire possession 2012,CG,,Associated with orgINT29,,,
524,PlotUK97,Missile Smuggling and Plane Targets 2005,CG,no links,,,,
525,PlotUK98,Bluewater Mall Plot 2008,CG,no links,,,,
526,PlotUK99,UK Bow Teacher Attack 2010,CG,no links,,,,
527,PlotUS1,Atlantic Ave Subway Plot 1997,KH,,"OrgINT84 ""Inspiration for"" PlotUS1",,,
528,PlotUS10,AQAPPOTUS Assassination Arrest 2003,KH,,"OrgINT20 ""Financial/Logistical Supporter of"" PlotUS10",,,
529,PlotUS100,Ecuador Tehrik-e-Taliban Material Support 2011,KH,,"OrgINT61 ""Financially/Logistically supported by"" PlotUS100",,,
530,PlotUS101,Manhattan Terrorism Plot 2011,KH,no links,,,,
531,PlotUS102,Miami Pakistani Taliban Support 2011,KH,provided support for an organization but didn't say which specific one. ,,,,
532,PlotUS103,Kentucky Iraq Jihad Support 2011,KH,,"OrgINT20 ""Financially/Logistically supported by"" PlotUS103",,,
533,PlotUS104,Arlington Cemetery and Military Shootings 2011,KH,no links,,,,
534,PlotUS105,Seattle Military Processing Center Plot 2011,KH,no links,,,,
535,PlotUS106,Jihad Mike Marine Car Attack 2011,KH,,,,,
536,PlotUS107,Obama Threats 2011,KH,no links,,,,
537,PlotUS108,Heroin for SAM Case 2011,KH,,"OrgINT44 ""Financially/Logistically supported by"" PlotUS108",,,
538,PlotUS109,Fort Hood Planned Attack 2011,KH,,"OrgINT30 ""Inspiration for"" PlotUS109",,,
539,PlotUS11,AQ Payments 2003,KH,,"OrgINT20 ""Financially/Logistically supported by"" PlotUS11",,,
540,PlotUS110,AQAP Nigerian Material Support 2011,KH,,"OrgINT83 ""Financial/Logistical Supporter of"" PlotUS110",,,
541,PlotUS111,Orlando Recruitment Ring 2011,KH,recruitment for an organization but specific organization is not said. ,,,,
542,PlotUS112,LeT US Online Support 2011,KH,,"OrgINT58 ""Recruitment supported by"" PlotUS112",,,
543,PlotUS113,9/11 Anniversary Car Crash 2011,KH,no links,,,,
544,PlotUS114,Saudi Ambassador Assassination Plot 2011,KH,,"OrgINT44 ""Financial/Logistical Supporter of"" PlotUS114",,,
545,PlotUS115,NYC Pipe Bomb Plot 2011,KH,,"OrgINT20 ""Inspiration for"" PlotUS115",,,
546,PlotUS116,Remote Aircraft Explosives Plot 2011,KH,,"OrgINT20 ""Inspiration for"" PlotUS116",,,
547,PlotUS117,Tampa Bomb Plot 2012,KH,,"OrgINT20 ""Inspiration for"" PlotUS117",,,
,PlotUS117,Tampa Bomb Plot 2012,,,"OrgINT54 ""Financial/Logistical Supporter of"" PlotUS117",,,
548,PlotUS118,El-Khalifi US Capitol Bomb Plot 2012,KH,no links,,,,
549,PlotUS119,Austin Money Laundering 2012,KH,,"OrgINT44 ""Financially/Logistically supported by"" PlotUS119",,,
